Algoritmo,N,Run,Solucion,H,Optimo,Tiempo,Estados_Evaluados
Hill Climbing,4,16,"[1, 3, 0, 2]",0,True,0.00017309188842773438,4
Simulated Annealing,4,16,"[1, 3, 0, 2]",0,True,0.0011355876922607422,150
Hill Climbing,4,17,"[2, 1, 3, 0]",1,False,9.5367431640625e-05,1
Simulated Annealing,4,17,"[2, 0, 3, 1]",0,True,7.891654968261719e-05,9
Hill Climbing,4,18,"[3, 0, 2, 1]",1,False,9.250640869140625e-05,1
Simulated Annealing,4,18,"[2, 0, 3, 1]",0,True,0.0002529621124267578,32
Hill Climbing,4,19,"[2, 1, 3, 0]",1,False,0.00010275840759277344,1
Simulated Annealing,4,19,"[2, 0, 3, 1]",0,True,0.00019741058349609375,24
Hill Climbing,4,20,"[3, 0, 2, 1]",1,False,0.000133514404296875,2
Simulated Annealing,4,20,"[2, 0, 3, 1]",0,True,0.0019500255584716797,255
Hill Climbing,4,21,"[3, 1, 2, 0]",2,False,9.34600830078125e-05,1
Simulated Annealing,4,21,"[2, 0, 3, 1]",0,True,0.0012125968933105469,159
Hill Climbing,4,22,"[1, 3, 0, 2]",0,True,0.00012683868408203125,3
Simulated Annealing,4,22,"[2, 0, 3, 1]",0,True,0.003952980041503906,513
Hill Climbing,4,23,"[0, 2, 3, 1]",1,False,0.00013971328735351562,2
Simulated Annealing,4,23,"[2, 0, 3, 1]",0,True,0.00302886962890625,399
Hill Climbing,4,24,"[0, 3, 1, 2]",1,False,0.00014519691467285156,2
Simulated Annealing,4,24,"[2, 0, 3, 1]",0,True,0.0012612342834472656,170
Hill Climbing,4,25,"[2, 0, 3, 1]",0,True,5.245208740234375e-05,1
Simulated Annealing,4,25,"[1, 3, 0, 2]",0,True,1.0967254638671875e-05,0
Hill Climbing,4,26,"[3, 1, 0, 2]",1,False,9.226799011230469e-05,1
Simulated Annealing,4,26,"[1, 3, 0, 2]",0,True,0.0017731189727783203,235
Hill Climbing,4,27,"[2, 0, 3, 1]",0,True,5.3882598876953125e-05,1
Simulated Annealing,4,27,"[1, 3, 0, 2]",0,True,1.049041748046875e-05,0
Hill Climbing,4,28,"[0, 3, 1, 2]",1,False,5.269050598144531e-05,0
Simulated Annealing,4,28,"[2, 0, 3, 1]",0,True,0.0007309913635253906,93
Hill Climbing,4,29,"[2, 0, 3, 1]",0,True,0.00010728836059570312,2
Simulated Annealing,4,29,"[2, 0, 3, 1]",0,True,0.0002269744873046875,28
Hill Climbing,4,30,"[2, 0, 1, 3]",1,False,9.489059448242188e-05,1
Simulated Annealing,4,30,"[1, 3, 0, 2]",0,True,4.696846008300781e-05,5
Hill Climbing,8,1,"[6, 1, 7, 7, 3, 0, 2, 5]",1,False,0.002032756805419922,2
Simulated Annealing,8,1,"[4, 1, 5, 0, 6, 1, 7, 2]",1,False,0.011377573013305664,688
Hill Climbing,8,2,"[1, 3, 6, 4, 2, 0, 5, 7]",1,False,0.0026092529296875,3
Simulated Annealing,8,2,"[3, 1, 6, 2, 0, 7, 4, 0]",1,False,0.011132955551147461,688
Hill Climbing,8,3,"[0, 7, 5, 1, 6, 6, 3, 2]",2,False,0.0012784004211425781,1
Simulated Annealing,8,3,"[6, 2, 0, 5, 7, 4, 1, 3]",0,True,0.010219573974609375,653
Hill Climbing,8,4,"[7, 4, 2, 5, 1, 6, 0, 3]",1,False,0.002802133560180664,3
Simulated Annealing,8,4,"[5, 7, 2, 0, 5, 1, 4, 6]",1,False,0.010412454605102539,688
Hill Climbing,8,5,"[1, 5, 7, 5, 0, 2, 4, 6]",1,False,0.002424955368041992,3
Simulated Annealing,8,5,"[2, 7, 1, 4, 0, 6, 3, 5]",1,False,0.010431766510009766,688
Hill Climbing,8,6,"[2, 0, 3, 6, 4, 2, 0, 5]",2,False,0.0019388198852539062,2
Simulated Annealing,8,6,"[4, 1, 5, 2, 6, 3, 7, 0]",1,False,0.010472536087036133,688
Hill Climbing,8,7,"[2, 4, 1, 6, 0, 3, 5, 7]",2,False,0.001949310302734375,2
Simulated Annealing,8,7,"[0, 3, 4, 7, 1, 6, 2, 5]",1,False,0.010903120040893555,688
Hill Climbing,8,8,"[0, 2, 7, 5, 3, 1, 4, 6]",1,False,0.0025625228881835938,3
Simulated Annealing,8,8,"[5, 3, 1, 7, 4, 2, 0, 2]",1,False,0.011193990707397461,688
Hill Climbing,8,9,"[0, 5, 7, 4, 1, 3, 5, 2]",2,False,0.002785921096801758,3
Simulated Annealing,8,9,"[0, 2, 6, 4, 1, 7, 5, 3]",1,False,0.011072158813476562,688
Hill Climbing,8,10,"[5, 2, 4, 1, 7, 5, 3, 6]",1,False,0.002543210983276367,3
Simulated Annealing,8,10,"[7, 4, 6, 1, 0, 5, 5, 2]",2,False,0.01204371452331543,688
Hill Climbing,8,11,"[4, 0, 5, 3, 6, 3, 7, 2]",1,False,0.0026443004608154297,3
Simulated Annealing,8,11,"[7, 3, 1, 6, 4, 0, 7, 5]",1,False,0.01093912124633789,688
Hill Climbing,8,12,"[1, 4, 2, 7, 2, 4, 6, 0]",3,False,0.0027136802673339844,3
Simulated Annealing,8,12,"[5, 3, 0, 4, 7, 5, 2, 6]",1,False,0.01039886474609375,688
Hill Climbing,8,13,"[3, 1, 6, 4, 0, 7, 5, 2]",0,True,0.00323486328125,5
Simulated Annealing,8,13,"[5, 0, 6, 3, 5, 7, 1, 4]",1,False,0.010674238204956055,688
Hill Climbing,8,14,"[4, 6, 0, 3, 5, 7, 5, 1]",1,False,0.002532482147216797,3
Simulated Annealing,8,14,"[7, 3, 0, 6, 1, 5, 2, 4]",1,False,0.010409832000732422,688
Hill Climbing,8,15,"[2, 0, 3, 6, 4, 1, 1, 5]",1,False,0.0026140213012695312,3
Simulated Annealing,8,15,"[3, 5, 0, 0, 4, 7, 1, 6]",2,False,0.010838747024536133,688
Hill Climbing,8,16,"[6, 2, 7, 1, 3, 0, 5, 1]",2,False,0.0018563270568847656,2
Simulated Annealing,8,16,"[6, 3, 2, 0, 7, 4, 1, 5]",1,False,0.010688066482543945,688
Hill Climbing,8,17,"[4, 1, 3, 0, 5, 7, 2, 6]",1,False,0.002012968063354492,2
Simulated Annealing,8,17,"[5, 2, 4, 7, 3, 0, 6, 1]",1,False,0.010908365249633789,688
Hill Climbing,8,18,"[5, 2, 0, 7, 4, 1, 3, 6]",0,True,0.0032329559326171875,5
Simulated Annealing,8,18,"[4, 2, 0, 6, 1, 7, 5, 3]",0,True,0.010181665420532227,653
Hill Climbing,8,19,"[0, 6, 0, 5, 1, 4, 7, 3]",1,False,0.002754688262939453,3
Simulated Annealing,8,19,"[2, 5, 2, 6, 1, 3, 7, 0]",1,False,0.010619163513183594,688
Hill Climbing,8,20,"[1, 4, 2, 0, 6, 3, 5, 2]",1,False,0.0036704540252685547,5
Simulated Annealing,8,20,"[6, 0, 3, 1, 5, 7, 2, 4]",1,False,0.010376453399658203,688
Hill Climbing,8,21,"[7, 2, 0, 3, 6, 4, 5, 1]",1,False,0.002428770065307617,3
Simulated Annealing,8,21,"[4, 1, 7, 0, 3, 6, 2, 5]",0,True,0.010219097137451172,680
Hill Climbing,8,22,"[5, 0, 2, 4, 6, 3, 7, 1]",2,False,0.0019609928131103516,2
Simulated Annealing,8,22,"[3, 3, 0, 7, 5, 2, 6, 1]",1,False,0.010353326797485352,688
Hill Climbing,8,23,"[0, 2, 7, 5, 3, 1, 4, 4]",1,False,0.00247955322265625,3
Simulated Annealing,8,23,"[6, 2, 5, 7, 0, 3, 1, 4]",1,False,0.010453462600708008,688
Hill Climbing,8,24,"[4, 1, 4, 6, 3, 0, 7, 5]",1,False,0.0030584335327148438,4
Simulated Annealing,8,24,"[2, 6, 3, 0, 7, 1, 4, 5]",1,False,0.010486364364624023,688
Hill Climbing,8,25,"[0, 5, 7, 2, 6, 3, 1, 4]",0,True,0.0036530494689941406,6
Simulated Annealing,8,25,"[3, 7, 7, 2, 0, 5, 1, 4]",1,False,0.010309934616088867,688
Hill Climbing,8,26,"[5, 1, 4, 0, 7, 3, 7, 2]",1,False,0.0024933815002441406,3
Simulated Annealing,8,26,"[7, 4, 1, 7, 0, 3, 6, 2]",1,False,0.01026296615600586,688
Hill Climbing,8,27,"[4, 1, 7, 0, 6, 3, 1, 5]",2,False,0.0018377304077148438,2
Simulated Annealing,8,27,"[6, 4, 2, 0, 5, 7, 1, 3]",0,True,0.008273601531982422,556
Hill Climbing,8,28,"[0, 2, 4, 6, 1, 3, 5, 0]",1,False,0.0024480819702148438,3
Simulated Annealing,8,28,"[3, 5, 7, 2, 0, 6, 1, 7]",1,False,0.01029348373413086,688
Hill Climbing,8,29,"[1, 3, 0, 6, 3, 5, 2, 4]",1,False,0.0036034584045410156,5
Simulated Annealing,8,29,"[1, 3, 1, 7, 4, 2, 0, 5]",1,False,0.01033639907836914,688
Hill Climbing,8,30,"[1, 7, 5, 2, 6, 4, 0, 3]",2,False,0.0018413066864013672,2
Simulated Annealing,8,30,"[0, 3, 5, 0, 2, 4, 7, 1]",1,False,0.010335922241210938,688
Hill Climbing,10,1,"[9, 1, 5, 0, 0, 7, 4, 6, 3, 8]",2,False,0.011136770248413086,6
Simulated Annealing,10,1,"[0, 2, 6, 8, 3, 8, 0, 9, 1, 5]",2,False,0.01436614990234375,688
Hill Climbing,10,2,"[4, 6, 8, 3, 1, 8, 5, 2, 0, 7]",1,False,0.009662389755249023,5
Simulated Annealing,10,2,"[5, 3, 9, 7, 5, 1, 9, 0, 8, 4]",2,False,0.014929771423339844,688
Hill Climbing,10,3,"[9, 7, 4, 0, 0, 6, 1, 5, 2, 8]",1,False,0.01074981689453125,6
Simulated Annealing,10,3,"[2, 8, 1, 7, 9, 6, 4, 0, 8, 5]",2,False,0.014657258987426758,688
Hill Climbing,10,4,"[4, 2, 0, 8, 1, 5, 9, 6, 1, 3]",1,False,0.007639646530151367,4
Simulated Annealing,10,4,"[4, 6, 1, 9, 5, 8, 3, 7, 2, 7]",2,False,0.014340877532958984,688
Hill Climbing,10,5,"[1, 7, 4, 2, 7, 9, 6, 3, 5, 0]",1,False,0.005890607833862305,3
Simulated Annealing,10,5,"[8, 0, 5, 2, 6, 1, 3, 7, 9, 4]",1,False,0.014064311981201172,688
Hill Climbing,10,6,"[4, 2, 7, 9, 3, 0, 2, 7, 5, 1]",2,False,0.007243156433105469,4
Simulated Annealing,10,6,"[5, 2, 8, 6, 0, 3, 8, 4, 7, 9]",1,False,0.014226913452148438,688
Hill Climbing,10,7,"[1, 6, 4, 9, 1, 8, 5, 2, 0, 7]",1,False,0.0060312747955322266,3
Simulated Annealing,10,7,"[1, 9, 5, 0, 2, 4, 6, 7, 3, 8]",2,False,0.014190435409545898,688
Hill Climbing,10,8,"[0, 7, 1, 8, 2, 9, 3, 0, 4, 1]",2,False,0.007384538650512695,4
Simulated Annealing,10,8,"[7, 2, 6, 3, 6, 0, 9, 4, 1, 5]",1,False,0.014235258102416992,688
Hill Climbing,10,9,"[9, 3, 1, 7, 4, 8, 0, 5, 6, 2]",1,False,0.007542848587036133,4
Simulated Annealing,10,9,"[0, 2, 5, 9, 1, 3, 8, 3, 7, 4]",1,False,0.015165090560913086,688
Hill Climbing,10,10,"[3, 0, 2, 9, 6, 1, 7, 4, 8, 0]",2,False,0.00589752197265625,3
Simulated Annealing,10,10,"[3, 7, 9, 2, 0, 4, 1, 5, 8, 6]",1,False,0.016778945922851562,688
Hill Climbing,10,11,"[7, 5, 3, 0, 4, 8, 1, 9, 6, 2]",1,False,0.010524749755859375,5
Simulated Annealing,10,11,"[6, 9, 2, 0, 7, 3, 1, 8, 4, 0]",1,False,0.015584230422973633,688
Hill Climbing,10,12,"[8, 2, 0, 7, 3, 0, 6, 4, 1, 5]",1,False,0.009477376937866211,5
Simulated Annealing,10,12,"[3, 2, 6, 9, 1, 5, 8, 0, 7, 4]",1,False,0.01625514030456543,688
Hill Climbing,10,13,"[8, 6, 2, 0, 1, 7, 5, 3, 9, 4]",1,False,0.007798910140991211,3
Simulated Annealing,10,13,"[4, 8, 1, 9, 3, 0, 7, 5, 2, 6]",2,False,0.015059471130371094,688
Hill Climbing,10,14,"[4, 2, 0, 9, 3, 5, 8, 1, 3, 6]",1,False,0.009149551391601562,5
Simulated Annealing,10,14,"[4, 0, 7, 9, 2, 5, 8, 1, 3, 6]",0,True,0.013698339462280273,680
Hill Climbing,10,15,"[1, 5, 2, 0, 9, 4, 8, 0, 3, 7]",1,False,0.00889897346496582,5
Simulated Annealing,10,15,"[4, 7, 1, 3, 6, 0, 9, 5, 9, 2]",1,False,0.014217615127563477,688
Hill Climbing,10,16,"[3, 8, 4, 7, 9, 0, 6, 1, 9, 5]",1,False,0.009644031524658203,5
Simulated Annealing,10,16,"[2, 7, 3, 8, 2, 5, 1, 0, 4, 6]",2,False,0.014478206634521484,688
Hill Climbing,10,17,"[8, 1, 5, 2, 9, 7, 0, 3, 6, 4]",1,False,0.006422281265258789,3
Simulated Annealing,10,17,"[9, 0, 7, 4, 2, 5, 8, 1, 3, 6]",1,False,0.015727758407592773,688
Hill Climbing,10,18,"[4, 6, 9, 9, 2, 0, 7, 1, 8, 5]",1,False,0.009121894836425781,5
Simulated Annealing,10,18,"[3, 5, 8, 4, 9, 0, 2, 7, 7, 6]",2,False,0.014415264129638672,688
Hill Climbing,10,19,"[5, 7, 4, 0, 2, 8, 1, 3, 9, 9]",2,False,0.00897526741027832,5
Simulated Annealing,10,19,"[1, 7, 5, 2, 6, 9, 3, 0, 8, 4]",1,False,0.014445066452026367,688
Hill Climbing,10,20,"[6, 0, 9, 1, 8, 3, 2, 7, 5, 4]",3,False,0.00635528564453125,3
Simulated Annealing,10,20,"[6, 9, 3, 8, 0, 4, 9, 1, 5, 7]",1,False,0.014288187026977539,688
Hill Climbing,10,21,"[4, 7, 5, 3, 9, 0, 3, 8, 6, 2]",1,False,0.006218433380126953,3
Simulated Annealing,10,21,"[2, 9, 5, 8, 3, 0, 7, 1, 4, 6]",1,False,0.014609575271606445,688
Hill Climbing,10,22,"[4, 0, 3, 9, 6, 8, 2, 7, 1, 7]",1,False,0.009390592575073242,5
Simulated Annealing,10,22,"[6, 2, 0, 8, 0, 4, 9, 7, 5, 1]",1,False,0.01400303840637207,688
Hill Climbing,10,23,"[1, 4, 6, 9, 0, 5, 3, 7, 3, 8]",2,False,0.009280204772949219,5
Simulated Annealing,10,23,"[1, 8, 6, 2, 9, 5, 3, 0, 4, 7]",1,False,0.01462864875793457,688
Hill Climbing,10,24,"[9, 2, 0, 5, 7, 4, 1, 3, 8, 6]",1,False,0.009241580963134766,5
Simulated Annealing,10,24,"[1, 9, 7, 2, 8, 8, 1, 4, 0, 5]",2,False,0.014422178268432617,688
Hill Climbing,10,25,"[8, 2, 0, 9, 6, 4, 1, 7, 5, 2]",1,False,0.006131887435913086,3
Simulated Annealing,10,25,"[3, 0, 2, 7, 5, 0, 8, 1, 4, 6]",1,False,0.014308929443359375,688
Hill Climbing,10,26,"[9, 1, 6, 0, 6, 8, 5, 8, 4, 7]",2,False,0.006513833999633789,3
Simulated Annealing,10,26,"[3, 5, 9, 2, 0, 7, 4, 1, 8, 6]",0,True,0.013144493103027344,623
Hill Climbing,10,27,"[4, 0, 8, 3, 9, 7, 2, 5, 1, 6]",1,False,0.006139278411865234,3
Simulated Annealing,10,27,"[1, 4, 6, 0, 3, 7, 4, 2, 8, 5]",1,False,0.014425992965698242,688
Hill Climbing,10,28,"[2, 5, 3, 9, 0, 3, 9, 7, 1, 8]",2,False,0.007372379302978516,4
Simulated Annealing,10,28,"[3, 1, 4, 2, 8, 6, 9, 0, 2, 5]",2,False,0.014284610748291016,688
Hill Climbing,10,29,"[3, 8, 3, 7, 0, 2, 5, 1, 6, 4]",1,False,0.007466793060302734,4
Simulated Annealing,10,29,"[5, 3, 9, 6, 4, 1, 0, 8, 5, 7]",2,False,0.01440739631652832,688
Hill Climbing,10,30,"[7, 9, 3, 1, 7, 1, 6, 2, 5, 8]",2,False,0.005923271179199219,3
Simulated Annealing,10,30,"[2, 5, 9, 0, 3, 8, 6, 1, 4, 7]",1,False,0.015243053436279297,688
Hill Climbing,12,1,"[1, 6, 11, 7, 2, 7, 3, 10, 0, 5, 4, 9]",3,False,0.01913762092590332,5
Simulated Annealing,12,1,"[4, 10, 8, 2, 11, 7, 1, 1, 5, 9, 6, 3]",1,False,0.01961374282836914,688
Hill Climbing,12,2,"[8, 11, 4, 1, 1, 10, 5, 10, 2, 0, 6, 3]",2,False,0.019581079483032227,5
Simulated Annealing,12,2,"[2, 0, 8, 6, 0, 9, 11, 1, 5, 10, 8, 4]",2,False,0.019257068634033203,688
Hill Climbing,12,3,"[5, 1, 11, 11, 3, 6, 4, 10, 10, 0, 2, 8]",2,False,0.01445460319519043,4
Simulated Annealing,12,3,"[7, 8, 2, 5, 9, 0, 10, 3, 11, 6, 4, 1]",1,False,0.017544269561767578,688
Hill Climbing,12,4,"[5, 10, 1, 9, 4, 6, 0, 2, 7, 11, 3, 8]",2,False,0.011566162109375,3
Simulated Annealing,12,4,"[1, 3, 5, 11, 9, 3, 0, 2, 8, 6, 7, 10]",2,False,0.017572641372680664,688
Hill Climbing,12,5,"[2, 0, 8, 1, 5, 9, 11, 4, 11, 3, 10, 7]",1,False,0.020223617553710938,6
Simulated Annealing,12,5,"[2, 8, 10, 1, 4, 0, 5, 11, 9, 6, 3, 5]",1,False,0.017651796340942383,688
Hill Climbing,12,6,"[10, 5, 3, 0, 4, 8, 1, 2, 6, 11, 9, 7]",1,False,0.017374277114868164,5
Simulated Annealing,12,6,"[8, 10, 2, 6, 3, 0, 10, 5, 9, 11, 4, 7]",1,False,0.017690658569335938,688
Hill Climbing,12,7,"[7, 1, 6, 0, 0, 8, 5, 2, 10, 3, 11, 9]",1,False,0.017528533935546875,5
Simulated Annealing,12,7,"[9, 4, 0, 3, 10, 7, 11, 1, 8, 10, 5, 2]",2,False,0.017647504806518555,688
Hill Climbing,12,8,"[10, 3, 7, 9, 1, 8, 2, 0, 6, 4, 11, 5]",1,False,0.026155471801757812,8
Simulated Annealing,12,8,"[2, 7, 11, 1, 3, 9, 0, 10, 4, 0, 5, 8]",1,False,0.017978668212890625,688
Hill Climbing,12,9,"[5, 3, 9, 0, 2, 8, 10, 0, 7, 1, 4, 6]",1,False,0.01989436149597168,6
Simulated Annealing,12,9,"[8, 1, 3, 0, 9, 7, 5, 11, 11, 1, 4, 6]",2,False,0.01758599281311035,688
Hill Climbing,12,10,"[11, 9, 3, 4, 8, 10, 2, 6, 6, 0, 7, 5]",2,False,0.017004728317260742,5
Simulated Annealing,12,10,"[9, 6, 2, 11, 1, 11, 7, 3, 0, 8, 1, 4]",2,False,0.017571687698364258,688
Hill Climbing,12,11,"[1, 4, 7, 3, 6, 9, 11, 0, 10, 5, 2, 8]",3,False,0.015249490737915039,4
Simulated Annealing,12,11,"[1, 7, 5, 8, 2, 9, 3, 6, 4, 11, 0, 5]",1,False,0.017608165740966797,688
Hill Climbing,12,12,"[5, 9, 6, 3, 11, 2, 8, 2, 4, 10, 1, 0]",2,False,0.014426708221435547,4
Simulated Annealing,12,12,"[1, 10, 8, 7, 11, 2, 0, 9, 4, 9, 3, 6]",2,False,0.01758289337158203,688
Hill Climbing,12,13,"[2, 11, 8, 3, 5, 8, 1, 7, 0, 6, 9, 0]",3,False,0.011451244354248047,3
Simulated Annealing,12,13,"[8, 3, 11, 7, 10, 1, 9, 0, 3, 8, 2, 5]",2,False,0.017622709274291992,688
Hill Climbing,12,14,"[2, 4, 9, 1, 3, 10, 6, 1, 5, 0, 11, 7]",1,False,0.023006916046142578,7
Simulated Annealing,12,14,"[1, 7, 3, 11, 6, 4, 10, 10, 5, 9, 2, 0]",2,False,0.017467498779296875,688
Hill Climbing,12,15,"[6, 0, 9, 2, 11, 3, 8, 10, 1, 10, 4, 7]",4,False,0.00869894027709961,2
Simulated Annealing,12,15,"[0, 5, 3, 1, 6, 11, 9, 2, 4, 8, 3, 0]",2,False,0.017321348190307617,688
Hill Climbing,12,16,"[10, 1, 7, 5, 2, 11, 9, 0, 3, 8, 4, 8]",1,False,0.014835119247436523,4
Simulated Annealing,12,16,"[0, 3, 8, 2, 9, 1, 6, 11, 11, 7, 5, 10]",3,False,0.018819570541381836,688
Hill Climbing,12,17,"[2, 8, 6, 9, 3, 5, 0, 10, 11, 7, 1, 4]",1,False,0.020499467849731445,6
Simulated Annealing,12,17,"[10, 2, 6, 11, 1, 11, 9, 5, 1, 4, 9, 0]",3,False,0.01752638816833496,688
Hill Climbing,12,18,"[3, 6, 0, 5, 11, 1, 10, 2, 9, 9, 4, 8]",1,False,0.017392396926879883,5
Simulated Annealing,12,18,"[3, 1, 9, 5, 8, 11, 0, 2, 6, 10, 7, 4]",0,True,0.016925573348999023,642
Hill Climbing,12,19,"[2, 6, 11, 9, 0, 3, 3, 10, 8, 1, 4, 0]",2,False,0.01170969009399414,3
Simulated Annealing,12,19,"[10, 2, 0, 11, 7, 4, 0, 9, 8, 6, 3, 1]",2,False,0.01811695098876953,688
Hill Climbing,12,20,"[6, 9, 0, 8, 1, 7, 3, 11, 4, 2, 5, 10]",3,False,0.014510631561279297,4
Simulated Annealing,12,20,"[8, 2, 4, 10, 7, 10, 1, 11, 6, 0, 0, 5]",2,False,0.017586469650268555,688
Hill Climbing,12,21,"[8, 3, 5, 0, 11, 9, 6, 2, 2, 7, 1, 10]",1,False,0.017140865325927734,5
Simulated Annealing,12,21,"[1, 5, 9, 6, 4, 0, 11, 3, 8, 11, 7, 10]",3,False,0.017577171325683594,688
Hill Climbing,12,22,"[9, 0, 4, 0, 7, 3, 6, 11, 2, 10, 5, 3]",2,False,0.014410972595214844,4
Simulated Annealing,12,22,"[4, 6, 3, 11, 7, 1, 6, 2, 5, 8, 0, 4]",2,False,0.017362356185913086,688
Hill Climbing,12,23,"[6, 3, 9, 7, 5, 0, 8, 1, 11, 7, 2, 4]",2,False,0.020236730575561523,6
Simulated Annealing,12,23,"[2, 7, 11, 1, 1, 6, 0, 3, 8, 0, 9, 6]",3,False,0.01753377914428711,688
Hill Climbing,12,24,"[9, 6, 5, 2, 11, 1, 10, 7, 3, 1, 8, 8]",3,False,0.01413106918334961,4
Simulated Annealing,12,24,"[8, 0, 7, 3, 1, 11, 9, 5, 10, 1, 4, 2]",1,False,0.017340421676635742,688
Hill Climbing,12,25,"[5, 10, 1, 7, 2, 11, 3, 8, 0, 9, 4, 6]",0,True,0.022678136825561523,8
Simulated Annealing,12,25,"[9, 4, 6, 11, 2, 5, 1, 9, 4, 10, 7, 0]",2,False,0.017266035079956055,688
Hill Climbing,12,26,"[0, 5, 9, 6, 10, 7, 1, 3, 0, 8, 11, 2]",1,False,0.022960901260375977,7
Simulated Annealing,12,26,"[4, 0, 8, 10, 2, 0, 9, 9, 1, 3, 7, 11]",2,False,0.0174257755279541,688
Hill Climbing,12,27,"[10, 3, 7, 11, 8, 6, 2, 0, 5, 4, 9, 9]",2,False,0.014177799224853516,4
Simulated Annealing,12,27,"[2, 5, 10, 6, 11, 0, 7, 3, 8, 2, 4, 9]",1,False,0.017487049102783203,688
Hill Climbing,12,28,"[0, 11, 5, 1, 9, 11, 8, 3, 0, 10, 7, 4]",2,False,0.011433839797973633,3
Simulated Annealing,12,28,"[7, 9, 2, 5, 10, 4, 0, 11, 9, 1, 5, 8]",3,False,0.017227649688720703,688
Hill Climbing,12,29,"[0, 2, 5, 11, 8, 3, 9, 4, 1, 11, 6, 10]",2,False,0.019524574279785156,6
Simulated Annealing,12,29,"[7, 11, 0, 3, 9, 6, 2, 2, 10, 8, 4, 5]",2,False,0.017174243927001953,688
Hill Climbing,12,30,"[5, 9, 2, 5, 7, 11, 0, 8, 4, 10, 3, 6]",2,False,0.014206647872924805,4
Simulated Annealing,12,30,"[11, 2, 4, 9, 7, 10, 1, 3, 5, 0, 8, 11]",2,False,0.017368555068969727,688
Hill Climbing,15,1,"[3, 1, 6, 11, 5, 12, 14, 2, 10, 7, 3, 0, 9, 12, 8]",4,False,0.03589296340942383,4
Simulated Annealing,15,1,"[8, 6, 12, 10, 13, 11, 5, 2, 7, 3, 0, 9, 14, 1, 4]",3,False,0.025380849838256836,688
Hill Climbing,15,2,"[0, 3, 7, 14, 5, 9, 1, 6, 11, 2, 8, 1, 4, 10, 13]",3,False,0.04216647148132324,5
Simulated Annealing,15,2,"[8, 6, 14, 10, 5, 9, 0, 13, 4, 2, 7, 3, 11, 13, 1]",2,False,0.025172710418701172,688
Hill Climbing,15,3,"[4, 11, 8, 0, 3, 13, 2, 14, 7, 10, 12, 5, 1, 6, 9]",2,False,0.05648159980773926,7
Simulated Annealing,15,3,"[10, 6, 2, 9, 7, 12, 8, 1, 5, 13, 11, 9, 3, 12, 4]",2,False,0.025283336639404297,688
Hill Climbing,15,4,"[7, 10, 14, 1, 5, 0, 8, 6, 12, 3, 2, 4, 9, 13, 11]",2,False,0.04214644432067871,5
Simulated Annealing,15,4,"[8, 10, 5, 3, 14, 9, 13, 5, 1, 11, 7, 12, 4, 0, 2]",2,False,0.025524139404296875,688
